[17:40:05] INFO     4 tools available: ruff, fxtd, radon, cloc                                                                    tools.py:62
        ├── SCAN → radon:hal  10  2019-01-19 17:34PM [739]
        ├── SCAN → radon:mi   10  2019-01-19 17:34PM [740]
        ├── SCAN → radon:raw  10  2019-01-19 17:34PM [741]
        ├── SCAN → ruff        3  2019-01-19 17:34PM [736]
        ├── SCAN → radon:cc   58  2019-01-20 15:29PM [745]
        ├── SCAN → cloc       11  2019-01-20 15:29PM [749]
        ├── SCAN → fxtd        1  2019-01-20 15:29PM [744]
        ├── SCAN → radon:hal  11  2019-01-20 15:29PM [746]
        ├── SCAN → radon:mi   11  2019-01-20 15:29PM [747]
        ├── SCAN → radon:raw  11  2019-01-20 15:29PM [748]
        ├── SCAN → ruff        3  2019-01-20 15:29PM [743]
        ├── SCAN → radon:cc   58  2019-01-21 13:21PM [752]
        ├── SCAN → cloc       12  2019-01-21 13:21PM [756]
        ├── SCAN → fxtd        1  2019-01-21 13:21PM [751]
        ├── SCAN → radon:hal  12  2019-01-21 13:21PM [753]
        ├── SCAN → radon:mi   12  2019-01-21 13:21PM [754]
        ├── SCAN → radon:raw  12  2019-01-21 13:21PM [755]
        ├── SCAN → ruff        6  2019-01-21 13:21PM [750]
        ├── SCAN → radon:cc   60  2019-01-21 17:45PM [759]
        ├── SCAN → cloc       12  2019-01-21 17:45PM [763]
        ├── SCAN → fxtd        1  2019-01-21 17:45PM [758]
        ├── SCAN → radon:hal  12  2019-01-21 17:45PM [760]
        ├── SCAN → radon:mi   12  2019-01-21 17:45PM [761]
        ├── SCAN → radon:raw  12  2019-01-21 17:45PM [762]
        ├── SCAN → ruff        7  2019-01-21 17:45PM [757]
        ├── SCAN → radon:cc   62  2019-01-25 11:34AM [766]
        ├── SCAN → cloc       12  2019-01-25 11:34AM [770]
        ├── SCAN → fxtd        1  2019-01-25 11:34AM [765]
        ├── SCAN → radon:hal  12  2019-01-25 11:34AM [767]
        ├── SCAN → radon:mi   12  2019-01-25 11:34AM [768]
        ├── SCAN → radon:raw  12  2019-01-25 11:34AM [769]
        ├── SCAN → ruff        5  2019-01-25 11:34AM [764]
        ├── SCAN → radon:cc   62  2019-01-25 12:02PM [773]
        ├── SCAN → cloc       16  2019-01-25 12:02PM [777]
        ├── SCAN → fxtd        1  2019-01-25 12:02PM [772]
        ├── SCAN → radon:hal  17  2019-01-25 12:02PM [774]
        ├── SCAN → radon:mi   17  2019-01-25 12:02PM [775]
        ├── SCAN → radon:raw  17  2019-01-25 12:02PM [776]
        ├── SCAN → ruff        6  2019-01-25 12:02PM [771]
        ├── SCAN → radon:cc   62  2019-01-25 12:12PM [780]
        ├── SCAN → cloc       16  2019-01-25 12:12PM [784]
        ├── SCAN → fxtd        1  2019-01-25 12:12PM [779]
        ├── SCAN → radon:hal  17  2019-01-25 12:12PM [781]
        ├── SCAN → radon:mi   17  2019-01-25 12:12PM [782]
        ├── SCAN → radon:raw  17  2019-01-25 12:12PM [783]
        ├── SCAN → ruff        6  2019-01-25 12:12PM [778]
        ├── SCAN → radon:cc   62  2019-01-25 12:19PM [787]
        ├── SCAN → cloc       16  2019-01-25 12:19PM [791]
        ├── SCAN → fxtd        1  2019-01-25 12:19PM [786]
        ├── SCAN → radon:hal  17  2019-01-25 12:19PM [788]
        ├── SCAN → radon:mi   17  2019-01-25 12:19PM [789]
        ├── SCAN → radon:raw  17  2019-01-25 12:19PM [790]
        ├── SCAN → ruff        6  2019-01-25 12:19PM [785]
        ├── SCAN → radon:cc   62  2019-01-25 12:22PM [794]
        ├── SCAN → cloc       16  2019-01-25 12:22PM [798]
        ├── SCAN → fxtd        1  2019-01-25 12:22PM [793]
        ├── SCAN → radon:hal  17  2019-01-25 12:22PM [795]
        ├── SCAN → radon:mi   17  2019-01-25 12:22PM [796]
        ├── SCAN → radon:raw  17  2019-01-25 12:22PM [797]
        ├── SCAN → ruff        6  2019-01-25 12:22PM [792]
        ├── SCAN → radon:cc   62  2019-01-25 12:24PM [801]
        ├── SCAN → cloc       16  2019-01-25 12:24PM [805]
        ├── SCAN → fxtd        1  2019-01-25 12:24PM [800]
        ├── SCAN → radon:hal  17  2019-01-25 12:24PM [802]
        ├── SCAN → radon:mi   17  2019-01-25 12:24PM [803]
        ├── SCAN → radon:raw  17  2019-01-25 12:24PM [804]
        ├── SCAN → ruff        6  2019-01-25 12:24PM [799]
        ├── SCAN → radon:cc   62  2019-01-25 12:26PM [808]
        ├── SCAN → cloc       16  2019-01-25 12:26PM [812]
        ├── SCAN → fxtd        1  2019-01-25 12:26PM [807]
        ├── SCAN → radon:hal  17  2019-01-25 12:26PM [809]
        ├── SCAN → radon:mi   17  2019-01-25 12:26PM [810]
        ├── SCAN → radon:raw  17  2019-01-25 12:26PM [811]
        ├── SCAN → ruff        6  2019-01-25 12:26PM [806]
        ├── SCAN → radon:cc   62  2019-01-25 12:28PM [815]
        ├── SCAN → cloc       16  2019-01-25 12:28PM [819]
        ├── SCAN → fxtd        1  2019-01-25 12:28PM [814]
        ├── SCAN → radon:hal  17  2019-01-25 12:28PM [816]
        ├── SCAN → radon:mi   17  2019-01-25 12:28PM [817]
        ├── SCAN → radon:raw  17  2019-01-25 12:28PM [818]
        ├── SCAN → ruff        6  2019-01-25 12:28PM [813]
        ├── SCAN → radon:cc   62  2019-01-25 12:32PM [822]
        ├── SCAN → cloc       16  2019-01-25 12:32PM [826]
        ├── SCAN → fxtd        1  2019-01-25 12:32PM [821]
        ├── SCAN → radon:hal  17  2019-01-25 12:32PM [823]
        ├── SCAN → radon:mi   17  2019-01-25 12:32PM [824]
        ├── SCAN → radon:raw  17  2019-01-25 12:32PM [825]
        ├── SCAN → ruff        7  2019-01-25 12:32PM [820]
        ├── SCAN → radon:cc   62  2019-01-25 12:33PM [829]
        ├── SCAN → cloc       16  2019-01-25 12:33PM [833]
        ├── SCAN → fxtd        1  2019-01-25 12:33PM [828]
        ├── SCAN → radon:hal  17  2019-01-25 12:33PM [830]
        ├── SCAN → radon:mi   17  2019-01-25 12:33PM [831]
        ├── SCAN → radon:raw  17  2019-01-25 12:33PM [832]
        ├── SCAN → ruff        6  2019-01-25 12:33PM [827]
        ├── SCAN → radon:cc   62  2019-01-25 12:40PM [836]
        ├── SCAN → cloc       16  2019-01-25 12:40PM [840]
        ├── SCAN → fxtd        1  2019-01-25 12:40PM [835]
        ├── SCAN → radon:hal  18  2019-01-25 12:40PM [837]
        ├── SCAN → radon:mi   18  2019-01-25 12:40PM [838]
        ├── SCAN → radon:raw  18  2019-01-25 12:40PM [839]
        ├── SCAN → ruff        6  2019-01-25 12:40PM [834]
        ├── SCAN → radon:cc   64  2019-01-27 17:00PM [843]
        ├── SCAN → cloc       23  2019-01-27 17:00PM [847]
        ├── SCAN → fxtd        1  2019-01-27 17:00PM [842]
        ├── SCAN → radon:hal  27  2019-01-27 17:00PM [844]
        ├── SCAN → radon:mi   27  2019-01-27 17:00PM [845]
        ├── SCAN → radon:raw  27  2019-01-27 17:00PM [846]
        ├── SCAN → ruff        8  2019-01-27 17:00PM [841]
        ├── SCAN → radon:cc   64  2019-01-27 17:04PM [850]
        ├── SCAN → cloc       23  2019-01-27 17:04PM [854]
        ├── SCAN → fxtd        1  2019-01-27 17:04PM [849]
        ├── SCAN → radon:hal  27  2019-01-27 17:04PM [851]
        ├── SCAN → radon:mi   27  2019-01-27 17:04PM [852]
        ├── SCAN → radon:raw  27  2019-01-27 17:04PM [853]
        ├── SCAN → ruff        8  2019-01-27 17:04PM [848]
        ├── SCAN → radon:cc   64  2019-01-27 17:09PM [857]
        ├── SCAN → cloc       23  2019-01-27 17:09PM [861]
        ├── SCAN → fxtd        1  2019-01-27 17:09PM [856]
        ├── SCAN → radon:hal  27  2019-01-27 17:09PM [858]
        ├── SCAN → radon:mi   27  2019-01-27 17:09PM [859]
        ├── SCAN → radon:raw  27  2019-01-27 17:09PM [860]
        ├── SCAN → ruff        8  2019-01-27 17:09PM [855]
        ├── SCAN → radon:cc   70  2019-01-29 16:32PM [864]
        ├── SCAN → cloc       23  2019-01-29 16:32PM [868]
        ├── SCAN → fxtd        1  2019-01-29 16:32PM [863]
        ├── SCAN → radon:hal  28  2019-01-29 16:32PM [865]
        ├── SCAN → radon:mi   28  2019-01-29 16:32PM [866]
        ├── SCAN → radon:raw  28  2019-01-29 16:32PM [867]
        ├── SCAN → ruff       13  2019-01-29 16:32PM [862]
        ├── SCAN → radon:cc   76  2019-01-31 17:09PM [871]
        ├── SCAN → cloc       24  2019-01-31 17:09PM [875]
        ├── SCAN → fxtd        1  2019-01-31 17:09PM [870]
        ├── SCAN → radon:hal  31  2019-01-31 17:09PM [872]
        ├── SCAN → radon:mi   31  2019-01-31 17:09PM [873]
        ├── SCAN → radon:raw  31  2019-01-31 17:09PM [874]
        ├── SCAN → ruff       13  2019-01-31 17:09PM [869]
        ├── SCAN → radon:cc   76  2019-02-01 15:09PM [878]
        ├── SCAN → cloc       24  2019-02-01 15:09PM [882]
        ├── SCAN → fxtd        1  2019-02-01 15:09PM [877]
        ├── SCAN → radon:hal  30  2019-02-01 15:09PM [879]
        ├── SCAN → radon:mi   30  2019-02-01 15:09PM [880]
        ├── SCAN → radon:raw  30  2019-02-01 15:09PM [881]
        ├── SCAN → ruff       13  2019-02-01 15:09PM [876]
        ├── SCAN → radon:cc   76  2019-02-01 15:33PM [885]
        ├── SCAN → cloc       24  2019-02-01 15:33PM [889]
        ├── SCAN → fxtd        1  2019-02-01 15:33PM [884]
        ├── SCAN → radon:hal  30  2019-02-01 15:33PM [886]
        ├── SCAN → radon:mi   30  2019-02-01 15:33PM [887]
        ├── SCAN → radon:raw  30  2019-02-01 15:33PM [888]
        ├── SCAN → ruff       14  2019-02-01 15:33PM [883]
        ├── SCAN → radon:cc   76  2019-02-01 15:46PM [892]
        ├── SCAN → cloc       24  2019-02-01 15:46PM [896]
        ├── SCAN → fxtd        1  2019-02-01 15:46PM [891]
        ├── SCAN → radon:hal  30  2019-02-01 15:46PM [893]
        ├── SCAN → radon:mi   30  2019-02-01 15:46PM [894]
        ├── SCAN → radon:raw  30  2019-02-01 15:46PM [895]
        ├── SCAN → ruff       16  2019-02-01 15:46PM [890]
        ├── SCAN → radon:cc   76  2019-02-01 15:48PM [899]
        ├── SCAN → cloc       24  2019-02-01 15:48PM [903]
        ├── SCAN → fxtd        1  2019-02-01 15:48PM [898]
        ├── SCAN → radon:hal  30  2019-02-01 15:48PM [900]
        ├── SCAN → radon:mi   30  2019-02-01 15:48PM [901]
        ├── SCAN → radon:raw  30  2019-02-01 15:48PM [902]
        ├── SCAN → ruff       16  2019-02-01 15:48PM [897]
        ├── SCAN → radon:cc   76  2019-02-01 15:51PM [906]
        ├── SCAN → cloc       24  2019-02-01 15:51PM [910]
        ├── SCAN → fxtd        1  2019-02-01 15:51PM [905]
        ├── SCAN → radon:hal  30  2019-02-01 15:51PM [907]
        ├── SCAN → radon:mi   30  2019-02-01 15:51PM [908]
        ├── SCAN → radon:raw  30  2019-02-01 15:51PM [909]
        ├── SCAN → ruff       16  2019-02-01 15:51PM [904]
        ├── SCAN → radon:cc   76  2019-02-01 15:54PM [913]
        ├── SCAN → cloc       24  2019-02-01 15:54PM [917]
        ├── SCAN → fxtd        1  2019-02-01 15:54PM [912]
        ├── SCAN → radon:hal  30  2019-02-01 15:54PM [914]
        ├── SCAN → radon:mi   30  2019-02-01 15:54PM [915]
        ├── SCAN → radon:raw  30  2019-02-01 15:54PM [916]
        ├── SCAN → ruff       16  2019-02-01 15:54PM [911]
        ├── SCAN → radon:cc   76  2019-02-01 15:58PM [920]
        ├── SCAN → cloc       24  2019-02-01 15:58PM [924]
        ├── SCAN → fxtd        1  2019-02-01 15:58PM [919]
        ├── SCAN → radon:hal  30  2019-02-01 15:58PM [921]
        ├── SCAN → radon:mi   30  2019-02-01 15:58PM [922]
        ├── SCAN → radon:raw  30  2019-02-01 15:58PM [923]
        ├── SCAN → ruff       16  2019-02-01 15:58PM [918]
        ├── SCAN → radon:cc   76  2019-02-01 16:03PM [927]
        ├── SCAN → cloc       24  2019-02-01 16:03PM [931]
        ├── SCAN → fxtd        1  2019-02-01 16:03PM [926]
        ├── SCAN → radon:hal  30  2019-02-01 16:03PM [928]
        ├── SCAN → radon:mi   30  2019-02-01 16:03PM [929]
        ├── SCAN → radon:raw  30  2019-02-01 16:03PM [930]
        ├── SCAN → ruff       16  2019-02-01 16:03PM [925]
        ├── SCAN → radon:cc   77  2019-02-01 17:50PM [934]
        ├── SCAN → cloc       24  2019-02-01 17:50PM [938]
        ├── SCAN → fxtd        1  2019-02-01 17:50PM [933]
        ├── SCAN → radon:hal  30  2019-02-01 17:50PM [935]
        ├── SCAN → radon:mi   30  2019-02-01 17:50PM [936]
        ├── SCAN → radon:raw  30  2019-02-01 17:50PM [937]
        ├── SCAN → ruff       15  2019-02-01 17:50PM [932]
        ├── SCAN → radon:cc   78  2019-02-03 15:05PM [941]
        ├── SCAN → cloc       24  2019-02-03 15:05PM [945]
        ├── SCAN → fxtd        1  2019-02-03 15:05PM [940]
        ├── SCAN → radon:hal  30  2019-02-03 15:05PM [942]
        ├── SCAN → radon:mi   30  2019-02-03 15:05PM [943]
        ├── SCAN → radon:raw  30  2019-02-03 15:05PM [944]
        ├── SCAN → ruff       16  2019-02-03 15:05PM [939]
        ├── SCAN → radon:cc   79  2019-02-04 17:33PM [948]
        ├── SCAN → cloc       24  2019-02-04 17:33PM [952]
        ├── SCAN → fxtd        1  2019-02-04 17:33PM [947]
        ├── SCAN → radon:hal  30  2019-02-04 17:33PM [949]
        ├── SCAN → radon:mi   30  2019-02-04 17:33PM [950]
        ├── SCAN → radon:raw  30  2019-02-04 17:33PM [951]
        ├── SCAN → ruff       18  2019-02-04 17:33PM [946]
        ├── SCAN → radon:cc   79  2019-02-04 17:34PM [955]
        ├── SCAN → cloc       24  2019-02-04 17:34PM [959]
        ├── SCAN → fxtd        1  2019-02-04 17:34PM [954]
        ├── SCAN → radon:hal  30  2019-02-04 17:34PM [956]
        ├── SCAN → radon:mi   30  2019-02-04 17:34PM [957]
        ├── SCAN → radon:raw  30  2019-02-04 17:34PM [958]
        ├── SCAN → ruff       18  2019-02-04 17:34PM [953]
        ├── SCAN → radon:cc   79  2019-02-05 13:17PM [962]
        ├── SCAN → cloc       24  2019-02-05 13:17PM [966]
        ├── SCAN → fxtd        1  2019-02-05 13:17PM [961]
        ├── SCAN → radon:hal  30  2019-02-05 13:17PM [963]
        ├── SCAN → radon:mi   30  2019-02-05 13:17PM [964]
        ├── SCAN → radon:raw  30  2019-02-05 13:17PM [965]
        ├── SCAN → ruff       18  2019-02-05 13:17PM [960]
        ├── SCAN → radon:cc   79  2019-02-05 16:35PM [969]
        ├── SCAN → cloc       24  2019-02-05 16:35PM [973]
        ├── SCAN → fxtd        1  2019-02-05 16:35PM [968]
        ├── SCAN → radon:hal  30  2019-02-05 16:35PM [970]
        ├── SCAN → radon:mi   30  2019-02-05 16:35PM [971]
        ├── SCAN → radon:raw  30  2019-02-05 16:35PM [972]
        ├── SCAN → ruff       19  2019-02-05 16:35PM [967]
        ├── SCAN → radon:cc   79  2019-02-05 16:44PM [976]
        ├── SCAN → cloc       24  2019-02-05 16:44PM [980]
        ├── SCAN → fxtd        1  2019-02-05 16:44PM [975]
        ├── SCAN → radon:hal  30  2019-02-05 16:44PM [977]
        ├── SCAN → radon:mi   30  2019-02-05 16:44PM [978]
        ├── SCAN → radon:raw  30  2019-02-05 16:44PM [979]
        ├── SCAN → ruff       19  2019-02-05 16:44PM [974]
        ├── SCAN → radon:cc   80  2019-02-08 17:00PM [983]
        ├── SCAN → cloc       24  2019-02-08 17:00PM [987]
        ├── SCAN → fxtd        1  2019-02-08 17:00PM [982]
        ├── SCAN → radon:hal  30  2019-02-08 17:00PM [984]
        ├── SCAN → radon:mi   30  2019-02-08 17:00PM [985]
        ├── SCAN → radon:raw  30  2019-02-08 17:00PM [986]
        ├── SCAN → ruff       25  2019-02-08 17:00PM [981]
        ├── SCAN → radon:cc   85  2019-02-13 17:01PM [990]
        ├── SCAN → cloc       25  2019-02-13 17:01PM [994]
        ├── SCAN → fxtd        1  2019-02-13 17:01PM [989]
        ├── SCAN → radon:hal  32  2019-02-13 17:01PM [991]
        ├── SCAN → radon:mi   32  2019-02-13 17:01PM [992]
        ├── SCAN → radon:raw  32  2019-02-13 17:01PM [993]
        ├── SCAN → ruff       25  2019-02-13 17:01PM [988]
        ├── SCAN → radon:cc   84  2019-02-13 17:22PM [997]
        ├── SCAN → cloc       25  2019-02-13 17:22PM [1001]
        ├── SCAN → fxtd        2  2019-02-13 17:22PM [996]
        ├── SCAN → radon:hal  32  2019-02-13 17:22PM [998]
        ├── SCAN → radon:mi   32  2019-02-13 17:22PM [999]
        ├── SCAN → radon:raw  32  2019-02-13 17:22PM [1000]
        ├── SCAN → ruff       22  2019-02-13 17:22PM [995]
        ├── SCAN → radon:cc   84  2019-02-13 17:36PM [1004]
        ├── SCAN → cloc       25  2019-02-13 17:36PM [1008]
        ├── SCAN → fxtd        2  2019-02-13 17:36PM [1003]
        ├── SCAN → radon:hal  32  2019-02-13 17:36PM [1005]
        ├── SCAN → radon:mi   32  2019-02-13 17:36PM [1006]
        ├── SCAN → radon:raw  32  2019-02-13 17:36PM [1007]
        ├── SCAN → ruff       19  2019-02-13 17:36PM [1002]
        ├── SCAN → radon:cc   84  2019-02-20 14:20PM [1011]
        ├── SCAN → cloc       25  2019-02-20 14:20PM [1015]
        ├── SCAN → fxtd        2  2019-02-20 14:20PM [1010]
        ├── SCAN → radon:hal  32  2019-02-20 14:20PM [1012]
        ├── SCAN → radon:mi   32  2019-02-20 14:20PM [1013]
        ├── SCAN → radon:raw  32  2019-02-20 14:20PM [1014]
        ├── SCAN → ruff       19  2019-02-20 14:20PM [1009]
        ├── SCAN → radon:cc   84  2019-02-20 14:35PM [1018]
        ├── SCAN → cloc       25  2019-02-20 14:35PM [1022]
        ├── SCAN → fxtd        2  2019-02-20 14:35PM [1017]
        ├── SCAN → radon:hal  32  2019-02-20 14:35PM [1019]
        ├── SCAN → radon:mi   32  2019-02-20 14:35PM [1020]
        ├── SCAN → radon:raw  32  2019-02-20 14:35PM [1021]
        ├── SCAN → ruff       19  2019-02-20 14:35PM [1016]
        ├── SCAN → radon:cc   85  2019-02-20 15:24PM [1025]
        ├── SCAN → cloc       26  2019-02-20 15:24PM [1029]
        ├── SCAN → fxtd        2  2019-02-20 15:24PM [1024]
        ├── SCAN → radon:hal  34  2019-02-20 15:24PM [1026]
        ├── SCAN → radon:mi   34  2019-02-20 15:24PM [1027]
        ├── SCAN → radon:raw  34  2019-02-20 15:24PM [1028]
        ├── SCAN → ruff       20  2019-02-20 15:24PM [1023]
        ├── SCAN → radon:cc   92  2019-02-20 17:01PM [1032]
        ├── SCAN → cloc       30  2019-02-20 17:01PM [1036]
        ├── SCAN → fxtd        2  2019-02-20 17:01PM [1031]
        ├── SCAN → radon:hal  40  2019-02-20 17:01PM [1033]
        ├── SCAN → radon:mi   40  2019-02-20 17:01PM [1034]
        ├── SCAN → radon:raw  40  2019-02-20 17:01PM [1035]
        ├── SCAN → ruff       20  2019-02-20 17:01PM [1030]
        ├── SCAN → radon:cc   92  2019-02-21 16:56PM [1039]
        ├── SCAN → cloc       31  2019-02-21 16:56PM [1043]
        ├── SCAN → fxtd        2  2019-02-21 16:56PM [1038]
        ├── SCAN → radon:hal  41  2019-02-21 16:56PM [1040]
        ├── SCAN → radon:mi   41  2019-02-21 16:56PM [1041]
        ├── SCAN → radon:raw  41  2019-02-21 16:56PM [1042]
        ├── SCAN → ruff       23  2019-02-21 16:56PM [1037]
        ├── SCAN → radon:cc   92  2019-02-28 17:09PM [1046]
        ├── SCAN → cloc       31  2019-02-28 17:09PM [1050]
        ├── SCAN → fxtd        2  2019-02-28 17:09PM [1045]
        ├── SCAN → radon:hal  41  2019-02-28 17:09PM [1047]
        ├── SCAN → radon:mi   41  2019-02-28 17:09PM [1048]
        ├── SCAN → radon:raw  41  2019-02-28 17:09PM [1049]
        ├── SCAN → ruff       23  2019-02-28 17:09PM [1044]
